Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 9: T2D_GLP_N_vs_HC for VSMC_P_FIB (variable: KPMP_celltype_general)
Job started at: Wed Jan  7 09:53:01 PST 2026
Starting analysis: T2D_GLP_N_vs_HC for cell type: VSMC_P_FIB (using KPMP_celltype_general) at 2026-01-07 17:53:11.215142
Loading cell type-specific data for VSMC_P_FIB...
Looking for: data_clean/subset/pb90_ckd_analysis/pb90_ckd_analysis_subset_VSMC_P_FIB.rds
Loaded cell type-specific subset with 4303 cells
           used  (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 11529149 615.8   18706121 999.1 18706121 999.1
Vcells 63708982 486.1  103707302 791.3 75240167 574.1
Applying subset condition: KPMP_celltype_general == 'VSMC_P_FIB' & group %in% c('Type_2_Diabetes', 'Lean_Control') & !is.na(glp_t2dob) & glp_t2dob != 'GLP_Y'
Sample counts for VSMC_P_FIB:
  glp_t2dob n_samples n_cells
1     GLP_N        22    1822
2        HC        12     734
Running T2D_GLP_N_vs_HC analysis for VSMC_P_FIB...
Error for gene FNDC10: No gene passed the filtering.
Error for gene ESPN: No gene passed the filtering.
Error for gene SRARP: No gene passed the filtering.
Error for gene VWA5B1: No gene passed the filtering.
Error for gene C1QA: No gene passed the filtering.
Error for gene MYOM3: No gene passed the filtering.
Error for gene CD52: No gene passed the filtering.
Error for gene NR0B2: No gene passed the filtering.
Error for gene NFYC-AS1: No gene passed the filtering.
Error for gene ZMYND12: No gene passed the filtering.
Error for gene RAB3B: No gene passed the filtering.
Error for gene TTC22: No gene passed the filtering.
Error for gene LINC01788: No gene passed the filtering.
Error for gene AL031429.2: No gene passed the filtering.
Error for gene AC099568.2: No gene passed the filtering.
Error for gene PIFO: No gene passed the filtering.
Error for gene MAB21L3: No gene passed the filtering.
Error for gene CD2: No gene passed the filtering.
Error for gene VTCN1: No gene passed the filtering.
Error for gene AC241644.2: No gene passed the filtering.
Error for gene TDRD10: No gene passed the filtering.
Error for gene NTRK1: No gene passed the filtering.
Error for gene INSRR: No gene passed the filtering.
Error for gene CD48: No gene passed the filtering.
Error for gene ITLN1: No gene passed the filtering.
Error for gene ARHGAP30: No gene passed the filtering.
Error for gene NECTIN4: No gene passed the filtering.
Error for gene FCER1G: No gene passed the filtering.
Error for gene FCGR3A: No gene passed the filtering.
Error for gene FCRLB: No gene passed the filtering.
Error for gene AL031726.1: No gene passed the filtering.
Error for gene FMO1: No gene passed the filtering.
Error for gene ANKRD45: No gene passed the filtering.
Error for gene LAMC2: No gene passed the filtering.
Error for gene PTPRC: No gene passed the filtering.
Error for gene INAVA: No gene passed the filtering.
Error for gene TNNT2: No gene passed the filtering.
Error for gene GOLT1A: No gene passed the filtering.
Error for gene FCAMR: No gene passed the filtering.
Error for gene TRAF3IP3: No gene passed the filtering.
Error for gene PGBD5: No gene passed the filtering.
Error for gene CAPN13: No gene passed the filtering.
Error for gene AC009237.14: No gene passed the filtering.
Error for gene LYG1: No gene passed the filtering.
Error for gene IL1R2: No gene passed the filtering.
Error for gene NXPH2: No gene passed the filtering.
Error for gene KYNU: No gene passed the filtering.
Error for gene ITGB6: No gene passed the filtering.
Error for gene AC007405.1: No gene passed the filtering.
Error for gene HOXD1: No gene passed the filtering.
Error for gene AC012499.1: No gene passed the filtering.
Error for gene CERKL: No gene passed the filtering.
Error for gene FTCDNL1: No gene passed the filtering.
Error for gene LINC01802: No gene passed the filtering.
Error for gene C2orf72: No gene passed the filtering.
Error for gene ARL4C: No gene passed the filtering.
Error for gene MLPH: No gene passed the filtering.
Error for gene AC104667.2: No gene passed the filtering.
Error for gene CHL1-AS2: No gene passed the filtering.
Error for gene EGOT: No gene passed the filtering.
Error for gene CX3CR1: No gene passed the filtering.
