Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Job started at: Wed Jan  7 13:27:20 PST 2026
Starting analysis: T2D_GLP_N_vs_HC for cell type: POD (using KPMP_celltype_general) at 2026-01-07 21:27:26.568738
Loading cell type-specific data for POD...
Looking for: data_clean/subset/pb90_ckd_analysis/pb90_ckd_analysis_subset_POD.rds
Loaded cell type-specific subset with 322 cells
           used  (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 11524908 615.5   18300858 977.4 16170914 863.7
Vcells 30876480 235.6   45424371 346.6 37786928 288.3
Applying subset condition: KPMP_celltype_general == 'POD' & group %in% c('Type_2_Diabetes', 'Lean_Control') & !is.na(glp_t2dob) & glp_t2dob != 'GLP_Y'
Sample counts for POD:
  glp_t2dob n_samples n_cells
1        HC        11      94
2     GLP_N        13      68
Running T2D_GLP_N_vs_HC analysis for POD...
Error for gene LINC01409: No gene passed the filtering.
Error for gene LINC01128: No gene passed the filtering.
Error for gene KLHL17: No gene passed the filtering.
Error for gene C1orf159: No gene passed the filtering.
Error for gene AL390719.2: No gene passed the filtering.
Error for gene PUSL1: No gene passed the filtering.
Error for gene CPTP: No gene passed the filtering.
Error for gene FNDC10: No gene passed the filtering.
Error for gene AL691432.2: No gene passed the filtering.
Error for gene CDK11A: No gene passed the filtering.
Error for gene NADK: No gene passed the filtering.
Error for gene PANK4: No gene passed the filtering.
Error for gene PRXL2B: No gene passed the filtering.
Error for gene MMEL1: No gene passed the filtering.
Error for gene PRDM16-DT: No gene passed the filtering.
Error for gene PRDM16: No gene passed the filtering.
Error for gene WRAP73: No gene passed the filtering.
Error for gene RNF207: No gene passed the filtering.
Error for gene ESPN: No gene passed the filtering.
Error for gene TNFRSF25: No gene passed the filtering.
Error for gene PHF13: No gene passed the filtering.
Error for gene GPR157: No gene passed the filtering.
Error for gene RBP7: No gene passed the filtering.
Error for gene FBXO6: No gene passed the filtering.
Error for gene MTHFR: No gene passed the filtering.
Error for gene CLCN6: No gene passed the filtering.
Error for gene AL021155.5: No gene passed the filtering.
Error for gene TNFRSF1B: No gene passed the filtering.
Error for gene TMEM51-AS1: No gene passed the filtering.
Error for gene TMEM51: No gene passed the filtering.
Error for gene AGMAT: No gene passed the filtering.
Error for gene ZBTB17: No gene passed the filtering.
Error for gene SRARP: No gene passed the filtering.
Error for gene HSPB7: No gene passed the filtering.
Error for gene CLCNKA: No gene passed the filtering.
Error for gene FAM131C: No gene passed the filtering.
Error for gene ARHGEF19: No gene passed the filtering.
Error for gene CROCC: No gene passed the filtering.
Error for gene PADI2: No gene passed the filtering.
Error for gene RCC2: No gene passed the filtering.
Error for gene KLHDC7A: No gene passed the filtering.
Error for gene MRTO4: No gene passed the filtering.
Error for gene AKR7A3: No gene passed the filtering.
Error for gene VWA5B1: No gene passed the filtering.
Error for gene CDA: No gene passed the filtering.
Error for gene ECE1: No gene passed the filtering.
Error for gene HSPG2: No gene passed the filtering.
Error for gene LINC00339: No gene passed the filtering.
Error for gene C1QA: No gene passed the filtering.
Error for gene EPHB2: No gene passed the filtering.
Error for gene ZNF436: No gene passed the filtering.
Error for gene ASAP3: No gene passed the filtering.
Error for gene GALE: No gene passed the filtering.
Error for gene MYOM3: No gene passed the filtering.
Error for gene LDLRAP1: No gene passed the filtering.
Error for gene MAN1C1: No gene passed the filtering.
Error for gene PDIK1L: No gene passed the filtering.
Error for gene CNKSR1: No gene passed the filtering.
Error for gene CEP85: No gene passed the filtering.
Error for gene CD52: No gene passed the filtering.
Error for gene RPS6KA1: No gene passed the filtering.
Error for gene GPN2: No gene passed the filtering.
Error for gene GPATCH3: No gene passed the filtering.
Error for gene NR0B2: No gene passed the filtering.
Error for gene KDF1: No gene passed the filtering.
Error for gene TRNP1: No gene passed the filtering.
Error for gene SLC9A1: No gene passed the filtering.
Error for gene XKR8: No gene passed the filtering.
Error for gene AL353622.1: No gene passed the filtering.
Error for gene RCC1: No gene passed the filtering.
Error for gene SNHG3: No gene passed the filtering.
Error for gene TMEM200B: No gene passed the filtering.
Error for gene PTPRU: No gene passed the filtering.
Error for gene LAPTM5: No gene passed the filtering.
Error for gene TINAGL1: No gene passed the filtering.
Error for gene YARS: No gene passed the filtering.
Error for gene TRIM62: No gene passed the filtering.
Error for gene NCDN: No gene passed the filtering.
Error for gene OSCP1: No gene passed the filtering.
Error for gene LINC01137: No gene passed the filtering.
Error for gene INPP5B: No gene passed the filtering.
Error for gene FHL3: No gene passed the filtering.
Error for gene AL050341.2: No gene passed the filtering.
Error for gene COL9A2: No gene passed the filtering.
Error for gene ZNF684: No gene passed the filtering.
Error for gene NFYC-AS1: No gene passed the filtering.
Error for gene CTPS1: No gene passed the filtering.
Error for gene ZMYND12: No gene passed the filtering.
Error for gene CLDN19: No gene passed the filtering.
Error for gene ERMAP: No gene passed the filtering.
Error for gene SLC2A1: No gene passed the filtering.
Error for gene SLC2A1-AS1: No gene passed the filtering.
Error for gene TMEM125: No gene passed the filtering.
Error for gene C1orf210: No gene passed the filtering.
Error for gene IPO13: No gene passed the filtering.
Error for gene SLC6A9: No gene passed the filtering.
Error for gene HECTD3: No gene passed the filtering.
Error for gene MUTYH: No gene passed the filtering.
Error for gene TESK2: No gene passed the filtering.
Error for gene MMACHC: No gene passed the filtering.
Error for gene TSPAN1: No gene passed the filtering.
Error for gene LURAP1: No gene passed the filtering.
Error for gene NSUN4: No gene passed the filtering.
Error for gene TRABD2B: No gene passed the filtering.
Error for gene BEND5: No gene passed the filtering.
Error for gene CDKN2C: No gene passed the filtering.
Error for gene TTC39A: No gene passed the filtering.
Error for gene RAB3B: No gene passed the filtering.
Error for gene KTI12: No gene passed the filtering.
Error for gene TCEANC2: No gene passed the filtering.
Error for gene ACOT11: No gene passed the filtering.
Error for gene FAM151A: No gene passed the filtering.
Error for gene MROH7: No gene passed the filtering.
Error for gene PARS2: No gene passed the filtering.
Error for gene TTC22: No gene passed the filtering.
Error for gene DHCR24: No gene passed the filtering.
Error for gene BSND: No gene passed the filtering.
Error for gene FYB2: No gene passed the filtering.
Error for gene TACSTD2: No gene passed the filtering.
Error for gene LINC01135: No gene passed the filtering.
Error for gene ANGPTL3: No gene passed the filtering.
Error for gene CACHD1: No gene passed the filtering.
Error for gene RAVER2: No gene passed the filtering.
Error for gene GNG12-AS1: No gene passed the filtering.
Error for gene DIRAS3: No gene passed the filtering.
Error for gene LINC01788: No gene passed the filtering.
Error for gene AL031429.2: No gene passed the filtering.
Error for gene AC103591.3: No gene passed the filtering.
Error for gene PTGFR: No gene passed the filtering.
Error for gene ADGRL2: No gene passed the filtering.
Error for gene AL359504.2: No gene passed the filtering.
Error for gene SSX2IP: No gene passed the filtering.
Error for gene WDR63: No gene passed the filtering.
Error for gene COL24A1: No gene passed the filtering.
Error for gene GBP2: No gene passed the filtering.
Error for gene GBP4: No gene passed the filtering.
Error for gene LRRC8B: No gene passed the filtering.
Error for gene LRRC8C-DT: No gene passed the filtering.
Error for gene AC099568.2: No gene passed the filtering.
Error for gene CCDC18: No gene passed the filtering.
Error for gene TLCD4: No gene passed the filtering.
Error for gene FRRS1: No gene passed the filtering.
Error for gene SASS6: No gene passed the filtering.
Error for gene TRMT13: No gene passed the filtering.
Error for gene VCAM1: No gene passed the filtering.
Error for gene DPH5: No gene passed the filtering.
Error for gene AC093157.1: No gene passed the filtering.
Error for gene VAV3: No gene passed the filtering.
Error for gene FAM102B: No gene passed the filtering.
Error for gene HENMT1: No gene passed the filtering.
Error for gene GPSM2: No gene passed the filtering.
Error for gene SYPL2: No gene passed the filtering.
Error for gene CYB561D1: No gene passed the filtering.
Error for gene GSTM2: No gene passed the filtering.
Error for gene RBM15: No gene passed the filtering.
Error for gene CD53: No gene passed the filtering.
Error for gene DENND2D: No gene passed the filtering.
Error for gene PIFO: No gene passed the filtering.
Error for gene WDR77: No gene passed the filtering.
Error for gene C1orf162: No gene passed the filtering.
Error for gene WNT2B: No gene passed the filtering.
Error for gene MOV10: No gene passed the filtering.
Error for gene SLC16A1: No gene passed the filtering.
Error for gene AP4B1: No gene passed the filtering.
Error for gene SLC22A15: No gene passed the filtering.
Error for gene MAB21L3: No gene passed the filtering.
Error for gene ATP1A1-AS1: No gene passed the filtering.
Error for gene LINC01762: No gene passed the filtering.
Error for gene CD2: No gene passed the filtering.
Error for gene PTGFRN: No gene passed the filtering.
Error for gene VTCN1: No gene passed the filtering.
Error for gene TENT5C: No gene passed the filtering.
Error for gene WDR3: No gene passed the filtering.
Error for gene SPAG17: No gene passed the filtering.
Error for gene WARS2: No gene passed the filtering.
Error for gene ZNF697: No gene passed the filtering.
Error for gene PHGDH: No gene passed the filtering.
Error for gene HMGCS2: No gene passed the filtering.
Error for gene LINC02591: No gene passed the filtering.
Error for gene LINC02802: No gene passed the filtering.
Error for gene PIAS3: No gene passed the filtering.
Error for gene NBPF12: No gene passed the filtering.
Error for gene ACP6: No gene passed the filtering.
Error for gene AC241644.2: No gene passed the filtering.
Error for gene HIST2H2AA4: No gene passed the filtering.
Error for gene MTMR11: No gene passed the filtering.
Error for gene AC244033.2: No gene passed the filtering.
Error for gene C1orf54: No gene passed the filtering.
Error for gene CIART: No gene passed the filtering.
Error for gene CTSS: No gene passed the filtering.
Error for gene SETDB1: No gene passed the filtering.
Error for gene BNIPL: No gene passed the filtering.
Error for gene SEMA6C: No gene passed the filtering.
Error for gene LYSMD1: No gene passed the filtering.
Error for gene ZNF687: No gene passed the filtering.
Error for gene RFX5: No gene passed the filtering.
Error for gene CGN: No gene passed the filtering.
Error for gene TUFT1: No gene passed the filtering.
Error for gene S100A2: No gene passed the filtering.
Error for gene S100A14: No gene passed the filtering.
Error for gene S100A1: No gene passed the filtering.
Error for gene DENND4B: No gene passed the filtering.
Error for gene CREB3L4: No gene passed the filtering.
Error for gene SHE: No gene passed the filtering.
Error for gene TDRD10: No gene passed the filtering.
Error for gene AL451085.2: No gene passed the filtering.
Error for gene FLAD1: No gene passed the filtering.
Error for gene EFNA4: No gene passed the filtering.
Error for gene EFNA1: No gene passed the filtering.
Error for gene THBS3: No gene passed the filtering.
Error for gene FAM189B: No gene passed the filtering.
Error for gene SYT11: No gene passed the filtering.
Error for gene UBQLN4: No gene passed the filtering.
Error for gene RAB25: No gene passed the filtering.
Error for gene SEMA4A: No gene passed the filtering.
Error for gene RHBG: No gene passed the filtering.
Error for gene CRABP2: No gene passed the filtering.
Error for gene NTRK1: No gene passed the filtering.
Error for gene INSRR: No gene passed the filtering.
Error for gene KCNJ10: No gene passed the filtering.
Error for gene ATP1A2: No gene passed the filtering.
Error for gene VANGL2: No gene passed the filtering.
Error for gene CD48: No gene passed the filtering.
Error for gene ITLN1: No gene passed the filtering.
Error for gene USF1: No gene passed the filtering.
Error for gene ARHGAP30: No gene passed the filtering.
Error for gene NECTIN4: No gene passed the filtering.
Error for gene FCER1G: No gene passed the filtering.
Error for gene TOMM40L: No gene passed the filtering.
Error for gene FCGR2A: No gene passed the filtering.
Error for gene FCGR3A: No gene passed the filtering.
Error for gene FCRLB: No gene passed the filtering.
Error for gene DDR2: No gene passed the filtering.
Error for gene RGS5: No gene passed the filtering.
Error for gene UCK2: No gene passed the filtering.
Error for gene TADA1: No gene passed the filtering.
Error for gene RCSD1: No gene passed the filtering.
Error for gene GPR161: No gene passed the filtering.
Error for gene AL031726.1: No gene passed the filtering.
Error for gene CCDC181: No gene passed the filtering.
Error for gene SLC19A2: No gene passed the filtering.
Error for gene METTL18: No gene passed the filtering.
Error for gene GORAB: No gene passed the filtering.
Error for gene FMO2: No gene passed the filtering.
Error for gene FMO1: No gene passed the filtering.
Error for gene EEF1AKNMT: No gene passed the filtering.
Error for gene AL645568.1: No gene passed the filtering.
Error for gene ANKRD45: No gene passed the filtering.
Error for gene PAPPA2: No gene passed the filtering.
Error for gene SEC16B: No gene passed the filtering.
Error for gene KIAA1614: No gene passed the filtering.
Error for gene RGS16: No gene passed the filtering.
Error for gene NPL: No gene passed the filtering.
Error for gene LAMC2: No gene passed the filtering.
Error for gene NCF2: No gene passed the filtering.
Error for gene NIBAN1: No gene passed the filtering.
Error for gene AL390957.1: No gene passed the filtering.
Error for gene RGS2: No gene passed the filtering.
Error for gene C1orf53: No gene passed the filtering.
Error for gene ATP6V1G3: No gene passed the filtering.
Error for gene PTPRC: No gene passed the filtering.
Error for gene ZNF281: No gene passed the filtering.
Error for gene INAVA: No gene passed the filtering.
Error for gene LAD1: No gene passed the filtering.
Error for gene ELF3: No gene passed the filtering.
Error for gene UBE2T: No gene passed the filtering.
Error for gene ETNK2: No gene passed the filtering.
Error for gene GOLT1A: No gene passed the filtering.
Error for gene PLEKHA6: No gene passed the filtering.
Error for gene CDK18: No gene passed the filtering.
Error for gene MFSD4A: No gene passed the filtering.
Error for gene AC119673.2: No gene passed the filtering.
Error for gene RASSF5: No gene passed the filtering.
Error for gene PIGR: No gene passed the filtering.
