Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 13: T2D_GLP_N_vs_HC for Schwann (variable: KPMP_celltype_general)
Job started at: Wed Jan  7 13:47:24 PST 2026
Starting analysis: T2D_GLP_N_vs_HC for cell type: Schwann (using KPMP_celltype_general) at 2026-01-07 21:47:39.244463
Loading cell type-specific data for Schwann...
Looking for: data_clean/subset/pb90_ckd_analysis/pb90_ckd_analysis_subset_Schwann.rds
Loaded cell type-specific subset with 1853 cells
           used  (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 11526685 615.6   18297527 977.2 18297527 977.2
Vcells 41238504 314.7   63656057 485.7 52807960 402.9
Applying subset condition: KPMP_celltype_general == 'Schwann' & group %in% c('Type_2_Diabetes', 'Lean_Control') & !is.na(glp_t2dob) & glp_t2dob != 'GLP_Y'
Sample counts for Schwann:
  glp_t2dob n_samples n_cells
1        HC         9     117
2     GLP_N        11     437
Running T2D_GLP_N_vs_HC analysis for Schwann...
Error for gene LINC02593: No gene passed the filtering.
Error for gene KLHL17: No gene passed the filtering.
Error for gene AL390719.2: No gene passed the filtering.
Error for gene B3GALT6: No gene passed the filtering.
Error for gene PUSL1: No gene passed the filtering.
Error for gene DVL1: No gene passed the filtering.
Error for gene MXRA8: No gene passed the filtering.
Error for gene MRPL20-AS1: No gene passed the filtering.
Error for gene ANKRD65: No gene passed the filtering.
Error for gene VWA1: No gene passed the filtering.
Error for gene FNDC10: No gene passed the filtering.
Error for gene AL691432.2: No gene passed the filtering.
Error for gene MIB2: No gene passed the filtering.
Error for gene PANK4: No gene passed the filtering.
Error for gene PRXL2B: No gene passed the filtering.
Error for gene MMEL1: No gene passed the filtering.
Error for gene WRAP73: No gene passed the filtering.
Error for gene SMIM1: No gene passed the filtering.
Error for gene C1orf174: No gene passed the filtering.
Error for gene RNF207: No gene passed the filtering.
Error for gene TNFRSF25: No gene passed the filtering.
Error for gene AL109811.2: No gene passed the filtering.
Error for gene SRARP: No gene passed the filtering.
Error for gene HSPB7: No gene passed the filtering.
Error for gene FAM131C: No gene passed the filtering.
Error for gene ARHGEF19: No gene passed the filtering.
Error for gene BX284668.5: No gene passed the filtering.
Error for gene KLHDC7A: No gene passed the filtering.
Error for gene OTUD3: No gene passed the filtering.
Error for gene C1QA: No gene passed the filtering.
Error for gene ZNF436: No gene passed the filtering.
Error for gene ZNF436-AS1: No gene passed the filtering.
Error for gene LDLRAP1: No gene passed the filtering.
Error for gene PIGV: No gene passed the filtering.
Error for gene NR0B2: No gene passed the filtering.
Error for gene AL353622.1: No gene passed the filtering.
Error for gene SNHG3: No gene passed the filtering.
Error for gene TMEM200B: No gene passed the filtering.
Error for gene SDC3: No gene passed the filtering.
Error for gene FAM229A: No gene passed the filtering.
Error for gene NCDN: No gene passed the filtering.
Error for gene C1orf216: No gene passed the filtering.
Error for gene YRDC: No gene passed the filtering.
Error for gene AL050341.2: No gene passed the filtering.
Error for gene NFYC-AS1: No gene passed the filtering.
Error for gene CITED4: No gene passed the filtering.
Error for gene TMEM125: No gene passed the filtering.
Error for gene C1orf210: No gene passed the filtering.
Error for gene MED8: No gene passed the filtering.
Error for gene HECTD3: No gene passed the filtering.
Error for gene TOE1: No gene passed the filtering.
Error for gene MOB3C: No gene passed the filtering.
Error for gene BEND5: No gene passed the filtering.
Error for gene KTI12: No gene passed the filtering.
Error for gene GPX7: No gene passed the filtering.
Error for gene PARS2: No gene passed the filtering.
Error for gene AC099791.2: No gene passed the filtering.
Error for gene DIRAS3: No gene passed the filtering.
Error for gene AL031429.2: No gene passed the filtering.
Error for gene AC103591.3: No gene passed the filtering.
Error for gene AL359504.2: No gene passed the filtering.
Error for gene CCN1: No gene passed the filtering.
Error for gene RBMXL1: No gene passed the filtering.
Error for gene LRRC8C-DT: No gene passed the filtering.
Error for gene AC099568.2: No gene passed the filtering.
Error for gene F3: No gene passed the filtering.
Error for gene AC105942.1: No gene passed the filtering.
Error for gene VCAM1: No gene passed the filtering.
Error for gene PRMT6: No gene passed the filtering.
Error for gene HENMT1: No gene passed the filtering.
Error for gene CLCC1: No gene passed the filtering.
Error for gene TMEM167B: No gene passed the filtering.
Error for gene CYB561D1: No gene passed the filtering.
Error for gene AMIGO1: No gene passed the filtering.
Error for gene RBM15: No gene passed the filtering.
Error for gene CD53: No gene passed the filtering.
Error for gene PIFO: No gene passed the filtering.
Error for gene WDR77: No gene passed the filtering.
Error for gene C1orf162: No gene passed the filtering.
Error for gene DDX20: No gene passed the filtering.
Error for gene AP4B1: No gene passed the filtering.
Error for gene MAB21L3: No gene passed the filtering.
Error for gene LINC02591: No gene passed the filtering.
Error for gene AC245407.2: No gene passed the filtering.
Error for gene AC241644.2: No gene passed the filtering.
Error for gene NBPF19: No gene passed the filtering.
Error for gene HIST2H2AA4: No gene passed the filtering.
Error for gene HIST2H2AC: No gene passed the filtering.
Error for gene MTMR11: No gene passed the filtering.
Error for gene CIART: No gene passed the filtering.
Error for gene CTSK: No gene passed the filtering.
Error for gene LYSMD1: No gene passed the filtering.
Error for gene ZNF687: No gene passed the filtering.
Error for gene RFX5: No gene passed the filtering.
Error for gene TUFT1: No gene passed the filtering.
Error for gene SNAPIN: No gene passed the filtering.
Error for gene CREB3L4: No gene passed the filtering.
Error for gene UBE2Q1: No gene passed the filtering.
Error for gene PYGO2: No gene passed the filtering.
Error for gene AL451085.2: No gene passed the filtering.
Error for gene ZBTB7B: No gene passed the filtering.
Error for gene BGLAP: No gene passed the filtering.
Error for gene CRABP2: No gene passed the filtering.
